SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,June-9-2025,Condo/Co-op,12505 NE 116th St Unit A10,Kirkland,WA,98034,407000,2,1.0,North Rose Hill,923,,1980,,441,489,Sold,,,https://www.redfin.com/WA/Kirkland/12505-NE-116th-St-98034/unit-A10/home/56104,NWMLS as Distributed by MLS Grid,2391648,N,Y,47.7035535,-122.1738674
PAST SALE,August-15-2025,Condo/Co-op,935 1st St S #4,Kirkland,WA,98033,1300000,2,1.0,Kirkland,1065,,1963,,1221,475,Sold,,,https://www.redfin.com/WA/Kirkland/935-1st-St-S-98033/unit-4/home/21647,NWMLS as Distributed by MLS Grid,2409221,N,Y,47.668248,-122.2061295
PAST SALE,October-8-2025,Single Family Residential,1536 NE 95th St,Seattle,WA,98115,825000,3,2.0,Maple Leaf,1690,5080,1941,,488,,Sold,,,https://www.redfin.com/WA/Seattle/1536-NE-95th-St-98115/home/106686,NWMLS as Distributed by MLS Grid,2443323,N,Y,47.6978745,-122.3104317
PAST SALE,October-8-2025,Townhouse,4295 Stossel Ave,Carnation,WA,98014,819900,4,2.5,Downtown Carnation,1685,1937,2025,,487,150,Sold,,,https://www.redfin.com/WA/Carnation/4295-Stossel-Ave-98014/home/197770940,NWMLS as Distributed by MLS Grid,2430435,N,Y,47.646673,-121.912417
PAST SALE,August-18-2025,Vacant Land,0 xxx 174th Ave NE,Woodinville,WA,98072,100000,,,Woodinville,,108029,,,,,Sold,,,https://www.redfin.com/WA/Woodinville/0-xxx-174th-Ave-NE-98072/home/197284151,NWMLS as Distributed by MLS Grid,2423636,N,Y,47.741672,-122.107456
PAST SALE,June-18-2025,Single Family Residential,28424 50th,Auburn,WA,98001,470000,6,2.0,Auburn,1670,10000,1963,,281,,Sold,,,https://www.redfin.com/WA/Auburn/28424-50th-Ave-S-98001/home/208770,NWMLS as Distributed by MLS Grid,2398234,N,Y,47.3463813,-122.2709925
PAST SALE,August-19-2025,Townhouse,1855 Trossachs Blvd SE #2702,Sammamish,WA,98075,565000,2,2.0,Trossachs,1088,,2003,,519,608,Sold,,,https://www.redfin.com/WA/Sammamish/1855-Trossachs-Blvd-SE-98075/unit-2702/home/22823,NWMLS as Distributed by MLS Grid,2423249,N,Y,47.592002,-121.97913
PAST SALE,May-19-2025,Single Family Residential,14925 SE 308th St,Kent,WA,98042,480000,3,1.0,Kent,1200,9750,1968,,400,,Sold,,,https://www.redfin.com/WA/Kent/14925-SE-308th-St-98042/home/381291,NWMLS as Distributed by MLS Grid,2386421,N,Y,47.3256672,-122.1420994
PAST SALE,August-29-2025,Single Family Residential,4712 S Angeline St,Seattle,WA,98118,775000,2,1.0,Seward Park,1490,3840,1908,,520,,Sold,,,https://www.redfin.com/WA/Seattle/4712-S-Angeline-St-98118/home/492487,NWMLS as Distributed by MLS Grid,2427950,N,Y,47.5595575,-122.2737221
PAST SALE,June-27-2025,Townhouse,6547 5th Ave NE Unit B,Seattle,WA,98115,779975,3,2.0,Green Lake,1200,1012,1999,,650,,Sold,,,https://www.redfin.com/WA/Seattle/6547-5th-Ave-NE-98115/unit-B/home/307575,NWMLS as Distributed by MLS Grid,2370967,N,Y,47.6770209,-122.324456
PAST SALE,September-17-2025,Single Family Residential,26707 NE 144th Ct,Duvall,WA,98019,899000,5,3.0,Duvall,2750,5465,2012,,327,54,Sold,,,https://www.redfin.com/WA/Duvall/26707-NE-144th-Ct-98019/home/22413300,NWMLS as Distributed by MLS Grid,2415859,N,Y,47.7318317,-121.9812926
PAST SALE,October-21-2025,Single Family Residential,4066 138th Ave SE,Bellevue,WA,98006,1213000,3,2.0,Somerset,1300,10734,1966,,933,,Sold,,,https://www.redfin.com/WA/Bellevue/4066-138th-Ave-SE-98006/home/233571,NWMLS as Distributed by MLS Grid,2434074,N,Y,47.572744,-122.1563046
PAST SALE,June-30-2025,Townhouse,30144 36th Pl S,Auburn,WA,98001,550000,3,2.5,Lake Dolloff,1520,3000,2001,,362,,Sold,,,https://www.redfin.com/WA/Auburn/30144-36th-Pl-S-98001/home/210731,NWMLS as Distributed by MLS Grid,2381457,N,Y,47.3314454,-122.2870175
PAST SALE,July-8-2025,Single Family Residential,1537 246th Ave NE,Sammamish,WA,98074,1600000,3,2.5,Sammamish,2280,4401,2017,,702,88,Sold,,,https://www.redfin.com/WA/Sammamish/1537-246th-Ave-NE-98074/home/106725276,NWMLS as Distributed by MLS Grid,2386754,N,Y,47.6233656,-122.0114125
PAST SALE,October-30-2025,Single Family Residential,6020 S 302nd St,Auburn,WA,98001,900000,5,3.0,West Hill,3333,6980,2017,,270,40,Sold,,,https://www.redfin.com/WA/Auburn/6020-S-302nd-St-98001/home/106725499,NWMLS as Distributed by MLS Grid,2432115,N,Y,47.3309972,-122.2599619
PAST SALE,October-24-2025,Single Family Residential,21819 92nd Ave S,Kent,WA,98031,599995,4,2.5,Kent,3560,10475,1984,,169,,Sold,,,https://www.redfin.com/WA/Kent/21819-92nd-Ave-S-98031/home/398114,NWMLS as Distributed by MLS Grid,2431739,N,Y,47.4052902,-122.2182503
PAST SALE,October-7-2025,Single Family Residential,9052 Evanston Ave N,Seattle,WA,98103,875000,3,1.0,Greenwood,2114,5382,1932,,414,,Sold,,,https://www.redfin.com/WA/Seattle/9052-Evanston-Ave-N-98103/home/99728,NWMLS as Distributed by MLS Grid,2427942,N,Y,47.6958624,-122.3509634
PAST SALE,August-19-2025,Single Family Residential,13810 SE 51st Pl,Bellevue,WA,98006,1960000,4,3.0,Bellevue,3280,10800,1986,,598,,Sold,,,https://www.redfin.com/WA/Bellevue/13810-SE-51st-Pl-98006/home/239900,NWMLS as Distributed by MLS Grid,2401684,N,Y,47.5566909,-122.1554956
PAST SALE,September-10-2025,Single Family Residential,5037 36th Ave NE,Seattle,WA,98105,750000,2,1.0,Bryant,1480,4000,1940,,507,,Sold,,,https://www.redfin.com/WA/Seattle/5037-36th-Ave-NE-98105/home/314511,NWMLS as Distributed by MLS Grid,2404165,N,Y,47.6660048,-122.289368
PAST SALE,September-30-2025,Single Family Residential,2545 36th Ave W,Seattle,WA,98199,1000000,2,1.0,Magnolia,2090,7684,1940,,478,,Sold,,,https://www.redfin.com/WA/Seattle/2545-36th-Ave-W-98199/home/129089,NWMLS as Distributed by MLS Grid,2408581,N,Y,47.6429401,-122.4039888
PAST SALE,August-14-2025,Single Family Residential,3903 W Emerson St,Seattle,WA,98199,1025000,5,3.0,Seattle,1640,5916,1957,,625,,Sold,,,https://www.redfin.com/WA/Seattle/3903-W-Emerson-St-98199/home/127595,NWMLS as Distributed by MLS Grid,2410480,N,Y,47.6538884,-122.4071012
PAST SALE,June-11-2025,Single Family Residential,2247 SW 330th St,Federal Way,WA,98023,479950,3,1.0,Twin Lakes,970,8400,1962,,495,,Sold,,,https://www.redfin.com/WA/Federal-Way/2247-SW-330th-St-98023/home/353747,NWMLS as Distributed by MLS Grid,2370917,N,Y,47.306313,-[phone]
PAST SALE,May-16-2025,Mobile/Manufactured Home,12711 NE 190th St,Bothell,WA,98011,490000,3,2.0,North Creek,1510,4470,1996,,325,25,Sold,,,https://www.redfin.com/WA/Bothell/12711-NE-190th-St-98011/home/59704923,NWMLS as Distributed by MLS Grid,2363241,N,Y,47.7646044,-122.1709837
PAST SALE,June-20-2025,Single Family Residential,16009 12th Ave SW,Burien,WA,98166,700000,3,2.0,Gregory Heights,1510,7620,1947,,464,,Sold,,,https://www.redfin.com/WA/Burien/16009-12th-Ave-SW-98166/home/186443,NWMLS as Distributed by MLS Grid,2376554,N,Y,47.4593119,-122.3501298
PAST SALE,July-29-2025,Single Family Residential,4500 52nd Ave SW,Seattle,WA,98116,2810000,4,3.5,Genesee,3890,7188,2005,,722,,Sold,,,https://www.redfin.com/WA/Seattle/4500-52nd-Ave-SW-98116/home/152789,NWMLS as Distributed by MLS Grid,2393703,N,Y,47.562855,-122.3985876
PAST SALE,August-29-2025,Single Family Residential,5106 NE 23rd St,Renton,WA,98059,880000,3,2.0,Summerwind,1850,7225,1989,,476,31,Sold,,,https://www.redfin.com/WA/Renton/5106-NE-23rd-St-98059/home/409785,NWMLS as Distributed by MLS Grid,2413577,N,Y,47.5123409,-122.1508048
PAST SALE,June-3-2025,Single Family Residential,12871 SE 262nd Pl,Kent,WA,98030,685000,4,2.5,East Hill,1790,6844,1991,,383,30,Sold,,,https://www.redfin.com/WA/Kent/12871-SE-262nd-Pl-98030/home/398819,NWMLS as Distributed by MLS Grid,2369709,N,Y,47.3664734,-122.1699351
PAST SALE,October-9-2025,Townhouse,1829 SW 318th Pl Unit 33B,Federal Way,WA,98023,300000,2,2.5,Federal Way,1324,,1978,,227,525,Sold,,,https://www.redfin.com/WA/Federal-Way/1829-SW-318th-Pl-98023/unit-33B/home/70440,NWMLS as Distributed by MLS Grid,2431546,N,Y,47.3154813,-122.3583065
PAST SALE,June-16-2025,Single Family Residential,2305 S 254th Ct,Des Moines,WA,98198,710000,4,2.5,Des Moines,2061,6670,2010,,344,,Sold,,,https://www.redfin.com/WA/Des-Moines/2305-S-254th-Ct-98198/home/22717513,NWMLS as Distributed by MLS Grid,2374348,N,Y,47.373531,-122.303254
PAST SALE,July-7-2025,Single Family Residential,23208 SE 267th Pl,Maple Valley,WA,98038,675000,3,2.0,Maple Valley,1190,14190,1981,,567,,Sold,,,https://www.redfin.com/WA/Maple-Valley/23208-SE-267th-Pl-98038/home/372566,NWMLS as Distributed by MLS Grid,2386957,N,Y,47.3628935,-122.0315486
PAST SALE,July-31-2025,Single Family Residential,19840 SE 267th Pl,Covington,WA,98042,578000,3,2.0,Covington,1490,7444,1985,,388,18,Sold,,,https://www.redfin.com/WA/Covington/19840-SE-267th-Pl-98042/home/367988,NWMLS as Distributed by MLS Grid,2399139,N,Y,47.3622411,-122.0769932
PAST SALE,June-13-2025,Single Family Residential,31068 W Lake Morton Dr SE,Kent,WA,98042,1375000,5,3.0,Kent,2940,18302,1954,,468,,Sold,,,https://www.redfin.com/WA/Kent/31068-W-Lake-Morton-Dr-SE-98042/home/382433,NWMLS as Distributed by MLS Grid,2370797,N,Y,47.3224598,-122.0863787
PAST SALE,June-9-2025,Single Family Residential,12654 156th Ave SE,Renton,WA,98059,679950,3,1.0,Coalfield,990,10723,1960,,687,,Sold,,,https://www.redfin.com/WA/Renton/12654-156th-Ave-SE-98059/home/243503,NWMLS as Distributed by MLS Grid,2369674,N,Y,47.4887519,-122.1327514
PAST SALE,May-29-2025,Townhouse,12601 Sunbreak Way NE,Redmond,WA,98053,980000,2,2.5,Redmond,1900,2984,2004,,516,340,Sold,,,https://www.redfin.com/WA/Redmond/12601-Sunbreak-Way-NE-98053/home/2064277,NWMLS as Distributed by MLS Grid,2371791,N,Y,47.711538,-122.034945
PAST SALE,September-18-2025,Single Family Residential,11802 SE 272nd Pl,Kent,WA,98030,514000,3,1.0,Kent,1130,9760,1961,,455,,Sold,,,https://www.redfin.com/WA/Kent/11802-SE-272nd-Pl-98030/home/402937,NWMLS as Distributed by MLS Grid,2420140,N,Y,47.3577501,-122.1833178
PAST SALE,July-23-2025,Single Family Residential,13227 10th Ave S,Burien,WA,98168,630000,3,2.0,Cedarhurst,1520,11438,1935,,414,,Sold,,,https://www.redfin.com/WA/Burien/13227-10th-Ave-S-98168/home/189214,NWMLS as Distributed by MLS Grid,2399015,N,Y,47.4840987,-122.3210189
PAST SALE,June-5-2025,Single Family Residential,8659 233rd Pl NE,Redmond,WA,98053,1460000,3,2.5,Redmond Ridge,2120,3630,2004,,689,72,Sold,,,https://www.redfin.com/WA/Redmond/8659-233rd-Pl-NE-98053/home/2077544,NWMLS as Distributed by MLS Grid,2369152,N,Y,47.6796228,-122.030664
PAST SALE,October-21-2025,Single Family Residential,5906 112th Pl NE,Kirkland,WA,98033,1540336,4,3.0,Houghton,2220,8602,1976,,694,,Sold,,,https://www.redfin.com/WA/Kirkland/5906-112th-Pl-NE-98033/home/459591,NWMLS as Distributed by MLS Grid,2435667,N,Y,47.6604657,-122.1897793
PAST SALE,September-10-2025,Single Family Residential,529 235th Ave NE,Sammamish,WA,98074,1595000,4,2.5,East Lake Sammamish,2470,5762,2000,,646,29,Sold,,,https://www.redfin.com/WA/Sammamish/529-235th-Ave-NE-98074/home/264979,NWMLS as Distributed by MLS Grid,2415455,N,Y,47.6146259,-122.0263336
PAST SALE,September-30-2025,Condo/Co-op,756 N 72nd St #102,Seattle,WA,98103,417000,1,1.0,Green Lake,601,,1982,,694,345,Sold,,,https://www.redfin.com/WA/Seattle/756-N-72nd-St-98103/unit-102/home/16807,NWMLS as Distributed by MLS Grid,2425923,N,Y,47.6812897,-122.3474573
PAST SALE,June-20-2025,Single Family Residential,2011 E Cherry St,Seattle,WA,98122,1080000,3,2.0,Seattle,2064,4200,1905,,523,,Sold,,,https://www.redfin.com/WA/Seattle/2011-E-Cherry-St-98122/home/143652,NWMLS as Distributed by MLS Grid,2379439,N,Y,47.6078195,-122.3057935
PAST SALE,May-29-2025,Single Family Residential,7957 34th Ave SW,Seattle,WA,98126,1170000,3,3.0,West Seattle,1980,4920,1941,,591,,Sold,,,https://www.redfin.com/WA/Seattle/7957-34th-Ave-SW-98126/home/473500,NWMLS as Distributed by MLS Grid,2361812,N,Y,47.5302326,-122.3756524
PAST SALE,September-24-2025,Townhouse,25446 106th Ave SE Unit A1,Kent,WA,98030,269799,2,1.5,East Hill,1065,,1974,,253,682,Sold,,,https://www.redfin.com/WA/Kent/25446-106th-Ave-SE-98030/unit-A1/home/58539,NWMLS as Distributed by MLS Grid,2427170,N,Y,47.3731413,-122.1993464
PAST SALE,May-23-2025,Single Family Residential,5520 S Leo St,Seattle,WA,98178,720000,3,2.5,Rainier Valley,1680,10175,1940,,429,,Sold,,,https://www.redfin.com/WA/Seattle/5520-S-Leo-St-98178/home/178614,NWMLS as Distributed by MLS Grid,2352830,N,Y,47.5027829,-122.2639592
PAST SALE,October-24-2025,Single Family Residential,25529 SE 159th St,Issaquah,WA,98027,815000,4,3.0,Issaquah,2980,42779,1979,,273,,Sold,,,https://www.redfin.com/WA/Issaquah/25529-SE-159th-St-98027/home/424642,NWMLS as Distributed by MLS Grid,2437792,N,Y,47.4589514,-121.9987481
PAST SALE,May-27-2025,Single Family Residential,274 Camas Ave SE,Renton,WA,98056,870000,3,2.5,Renton,2510,5495,2001,,347,31,Sold,,,https://www.redfin.com/WA/Renton/274-Camas-Ave-SE-98056/home/245681,NWMLS as Distributed by MLS Grid,2370760,N,Y,47.4805283,-122.1873522
PAST SALE,August-13-2025,Single Family Residential,1520 210th Ave NE,Sammamish,WA,98074,1305000,3,2.5,Inglewood,2390,12500,1985,,546,,Sold,,,https://www.redfin.com/WA/Sammamish/1520-210th-Ave-NE-98074/home/267076,NWMLS as Distributed by MLS Grid,2400601,N,Y,47.6227858,-122.0598758
PAST SALE,May-30-2025,Single Family Residential,23606 SE 380th St,Enumclaw,WA,98022,805000,3,2.0,Enumclaw,2150,43560,1992,,374,,Sold,,,https://www.redfin.com/WA/Enumclaw/23606-SE-380th-St-98022/home/292254,NWMLS as Distributed by MLS Grid,2356816,N,Y,47.2604663,-122.0271363
PAST SALE,June-4-2025,Single Family Residential,14761 62nd Ave S,Tukwila,WA,98168,985000,4,3.0,Tukwila,2850,18020,2014,,346,,Sold,,,https://www.redfin.com/WA/Tukwila/14761-62nd-Ave-S-98168/home/22395098,NWMLS as Distributed by MLS Grid,2369048,N,Y,47.4702146,-122.2576583
PAST SALE,November-6-2025,Single Family Residential,8518 11th Ave NW,Seattle,WA,98117,865000,3,2.0,Crown Hill,1730,5000,1918,,500,,Sold,,,https://www.redfin.com/WA/Seattle/8518-11th-Ave-NW-98117/home/100611,NWMLS as Distributed by MLS Grid,2434696,N,Y,47.6912196,-122.3701169
PAST SALE,August-7-2025,Single Family Residential,9552 6th Ave NW,Seattle,WA,98117,1010000,3,2.0,Greenwood,1480,7200,1950,,682,,Sold,,,https://www.redfin.com/WA/Seattle/9552-6th-Ave-NW-98117/home/101524,NWMLS as Distributed by MLS Grid,2408979,N,Y,47.6993409,-122.3630437
PAST SALE,May-20-2025,Single Family Residential,6276 119th Ave SE,Bellevue,WA,98006,1899000,5,3.0,Newport Hills,2990,5879,2014,,635,150,Sold,,,https://www.redfin.com/WA/Bellevue/6276-119th-Ave-SE-98006/home/55550592,NWMLS as Distributed by MLS Grid,2356679,N,Y,47.5466128,-122.1821254
PAST SALE,July-8-2025,Single Family Residential,7631 NE 170th St,Kenmore,WA,98028,1349500,4,3.0,Inglewood/Inglemoor,2680,7387,2009,,504,30,Sold,,,https://www.redfin.com/WA/Kenmore/7631-NE-170th-St-98028/home/21471018,NWMLS as Distributed by MLS Grid,2388555,N,Y,47.7504775,-122.2380568
PAST SALE,July-22-2025,Single Family Residential,13811 119th Ave NE,Kirkland,WA,98034,1249000,5,2.5,Kingsgate,2820,8400,1966,,443,63,Sold,,,https://www.redfin.com/WA/Kirkland/13811-119th-Ave-NE-98034/home/455411,NWMLS as Distributed by MLS Grid,2395232,N,Y,47.7240225,-122.181953
PAST SALE,November-6-2025,Single Family Residential,13606 342nd Ave NE,Duvall,WA,98019,1075000,4,2.0,Duvall,2710,209155,1985,,397,,Sold,,,https://www.redfin.com/WA/Duvall/13606-342nd-Ave-NE-98019/home/442009,NWMLS as Distributed by MLS Grid,2440249,N,Y,47.7194884,-121.8799859
PAST SALE,May-28-2025,Single Family Residential,3917 88th Ave SE,Mercer Island,WA,98040,2450000,4,3.0,Mercer Island,3366,10980,1947,,728,,Sold,,,https://www.redfin.com/WA/Mercer-Island/3917-88th-Ave-SE-98040/home/254481,NWMLS as Distributed by MLS Grid,2354195,N,Y,47.5752507,-122.2224095
PAST SALE,August-26-2025,Condo/Co-op,2511 S 248th St Unit B22,Kent,WA,98032,255000,2,1.0,Kent,870,,1980,,293,517,Sold,,,https://www.redfin.com/WA/Kent/2511-S-248th-St-98032/unit-B22/home/1014,NWMLS as Distributed by MLS Grid,2417393,N,Y,47.3792664,-122.3009643
PAST SALE,,Condo/Co-op,83 Sky Ridge Rd NW #701,Issaquah,WA,98027,790000,2,2.0,,1438,,2006,,549,,,,,https://www.redfin.com/WA/Issaquah/83-Sky-Ridge-Rd-NW-98027/unit-701/home/2119085,,,N,Y,47.5311444,-122.0684612
PAST SALE,August-28-2025,Single Family Residential,19513 134th Ave SE,Renton,WA,98058,820000,4,2.5,Renton,2100,9924,1989,,390,8,Sold,,,https://www.redfin.com/WA/Renton/19513-134th-Ave-SE-98058/home/221416,NWMLS as Distributed by MLS Grid,2417593,N,Y,47.4277979,-122.1622431
PAST SALE,July-16-2025,Single Family Residential,15226 88th Ave NE,Kenmore,WA,98028,799000,3,1.5,Inglewood/Inglemoor,1340,9750,1961,,596,,Sold,,,https://www.redfin.com/WA/Kenmore/15226-88th-Ave-NE-98028/home/279630,NWMLS as Distributed by MLS Grid,2373364,N,Y,47.7385743,-122.2237574
PAST SALE,May-16-2025,Condo/Co-op,21082 40th Pl S Unit G5,Seatac,WA,98198,415000,2,2.0,SeaTac,1146,,2010,,362,459,Sold,,,https://www.redfin.com/WA/Seatac/21082-40th-Pl-S-98198/unit-G5/home/35624955,NWMLS as Distributed by MLS Grid,2361357,N,Y,47.4139111,-122.2843158
PAST SALE,June-13-2025,Single Family Residential,19722 170th Ave NE,Woodinville,WA,98072,1010000,4,2.0,Woodinville,1860,36528,1962,,543,,Sold,,,https://www.redfin.com/WA/Woodinville/19722-170th-Ave-NE-98072/home/271050,NWMLS as Distributed by MLS Grid,2370739,N,Y,47.7711821,-122.1138475
PAST SALE,May-23-2025,Single Family Residential,9904 35th Ave SW,Seattle,WA,98126,550000,2,1.0,Arbor Heights,670,6300,1942,,821,,Sold,,,https://www.redfin.com/WA/Seattle/9904-35th-Ave-SW-98126/home/154807,NWMLS as Distributed by MLS Grid,2369283,N,Y,47.5144996,-122.3762266
PAST SALE,September-15-2025,Single Family Residential,8256 Ashworth Ave N,Seattle,WA,98103,780000,2,1.0,Green Lake,1160,7250,1943,,672,,Sold,,,https://www.redfin.com/WA/Seattle/8256-Ashworth-Ave-N-98103/home/306281,NWMLS as Distributed by MLS Grid,2395016,N,Y,47.6903675,-122.3388539
PAST SALE,May-27-2025,Single Family Residential,34044 51st Ave S,Auburn,WA,98001,587000,4,2.0,Auburn,1950,9625,1967,,301,,Sold,,,https://www.redfin.com/WA/Auburn/34044-51st-Ave-S-98001/home/364105,NWMLS as Distributed by MLS Grid,2357823,N,Y,47.2956519,-122.2707622
PAST SALE,June-13-2025,Single Family Residential,15524 165th Pl NE,Woodinville,WA,98072,2000000,3,3.0,Woodinville,3050,58370,1979,,656,,Sold,,,https://www.redfin.com/WA/Woodinville/15524-165th-Pl-NE-98072/home/448437,NWMLS as Distributed by MLS Grid,2382009,N,Y,47.740503,-122.1183419
PAST SALE,September-10-2025,Single Family Residential,9020 Burke Ave N,Seattle,WA,98103,1225000,3,2.5,Green Lake,2360,5063,2004,,519,,Sold,,,https://www.redfin.com/WA/Seattle/9020-Burke-Ave-N-98103/home/104256,NWMLS as Distributed by MLS Grid,2416937,N,Y,47.6947632,-122.3347773
PAST SALE,September-26-2025,Condo/Co-op,1601 N 45th St #412,Seattle,WA,98103,465000,1,1.0,Wallingford,574,,2018,,810,283,Sold,,,https://www.redfin.com/WA/Seattle/1601-N-45th-St-98103/unit-412/home/168857703,NWMLS as Distributed by MLS Grid,2423376,N,Y,47.6612464,-122.338408
