SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-30-2025,Townhouse,17425 118th Avenue Ct E Unit C,Puyallup,WA,98374,400000,2,2.5,Puyallup,1572,1056,2021,,254,255,Sold,,,https://www.redfin.com/WA/Puyallup/17425-118th-Avenue-Ct-E-98374/unit-C/home/172237711,NWMLS as Distributed by MLS Grid,2369833,N,Y,47.0975838,-122.2704337
PAST SALE,October-21-2025,Single Family Residential,1449 Bobs Hollow Ln,Dupont,WA,98327,565000,3,2.5,Dupont,1816,5325,1998,,311,43,Sold,,,https://www.redfin.com/WA/DuPont/1449-Bobs-Hollow-Ln-98327/home/2760926,NWMLS as Distributed by MLS Grid,2425311,N,Y,47.1006426,-122.6428728
PAST SALE,October-10-2025,Single Family Residential,3002 Locust Ave W,University Place,WA,98466,600000,4,3.0,University Place,1913,6150,1935,,314,,Sold,,,https://www.redfin.com/WA/University-Place/3002-Locust-Ave-W-98466/home/2985900,NWMLS as Distributed by MLS Grid,2422961,N,Y,47.2325317,-122.5443983
PAST SALE,October-1-2025,Single Family Residential,3574 E Roosevelt Ave,Tacoma,WA,98404,358500,2,1.0,Tacoma,650,6250,1957,,552,,Sold,,,https://www.redfin.com/WA/Tacoma/3574-E-Roosevelt-Ave-98404/home/2590761,NWMLS as Distributed by MLS Grid,2406420,N,Y,47.2267755,-122.399104
PAST SALE,October-21-2025,Single Family Residential,11009 Emmons Ct E,Puyallup,WA,98374,550000,4,2.5,Lipoma Firs,2090,3420,2022,,263,49,Sold,,,https://www.redfin.com/WA/Puyallup/11009-Emmons-Ct-E-98374/unit-917/home/179834387,NWMLS as Distributed by MLS Grid,2419525,N,Y,47.0861886,-122.2805864
PAST SALE,September-30-2025,Condo/Co-op,1 Broadway #720,Tacoma,WA,98402,480000,2,2.0,Stadium District,1042,,2005,,461,486,Sold,,,https://www.redfin.com/WA/Tacoma/1-Broadway-98402/unit-720/home/3040287,NWMLS as Distributed by MLS Grid,2417224,N,Y,47.2642038,-122.4461373
PAST SALE,June-25-2025,Single Family Residential,4805 Fawcett Ave,Tacoma,WA,98408,405000,2,1.0,Tacoma,1136,5000,1908,,357,,Sold,,,https://www.redfin.com/WA/Tacoma/4805-Fawcett-Ave-98408/home/2895848,NWMLS as Distributed by MLS Grid,2362246,N,Y,47.2132592,-122.4378748
PAST SALE,August-29-2025,Single Family Residential,4002 S 7th St,Tacoma,WA,98405,462500,2,1.0,Central Tacoma,778,3000,1921,,594,,Sold,,,https://www.redfin.com/WA/Tacoma/4002-S-7th-St-98405/home/2819763,NWMLS as Distributed by MLS Grid,2403690,N,Y,47.2542299,-122.4907103
PAST SALE,July-1-2025,Single Family Residential,801 141st St S,Tacoma,WA,98444,475000,3,2.0,Tacoma,1308,15000,1976,,363,,Sold,,,https://www.redfin.com/WA/Tacoma/801-141st-St-S-98444/home/2920101,NWMLS as Distributed by MLS Grid,2368100,N,Y,47.1296254,-122.4440244
PAST SALE,October-10-2025,Single Family Residential,6723 Quincy Ave SE,Auburn,WA,98092,730000,4,2.5,Lakeland,2659,8015,2012,,275,25,Sold,,,https://www.redfin.com/WA/Auburn/6723-Quincy-Ave-SE-98092/home/22785932,NWMLS as Distributed by MLS Grid,2424827,N,Y,47.2475867,-122.2081471
PAST SALE,July-1-2025,Single Family Residential,9212 Deers Tongue Cir W,University Place,WA,98467,530000,3,1.0,University Place,1040,8000,1969,,510,20,Sold,,,https://www.redfin.com/WA/University-Place/9212-Deers-Tongue-Cir-W-98467/home/2740143,NWMLS as Distributed by MLS Grid,2360396,N,Y,47.2086302,-122.5605229
PAST SALE,July-16-2025,Single Family Residential,1642 Browns Point Blvd,Tacoma,WA,98422,520000,4,2.0,Ne Tacoma,2200,11325,1963,,236,,Sold,,,https://www.redfin.com/WA/Tacoma/1642-Browns-Point-Blvd-98422/home/12245618,NWMLS as Distributed by MLS Grid,2385342,N,Y,47.2879941,-122.4008
PAST SALE,September-5-2025,Single Family Residential,5325 Monta Vista Dr E,Edgewood,WA,98372,774000,3,2.0,Edgewood,2792,32670,1951,,277,,Sold,,,https://www.redfin.com/WA/Edgewood/5325-Monta-Vista-Dr-E-98372/home/2678740,NWMLS as Distributed by MLS Grid,2398298,N,Y,[phone],-[phone]
PAST SALE,July-2-2025,Mobile/Manufactured Home,13303 146th Ave NW,Gig Harbor,WA,98329,532000,2,2.0,Gig Harbor,1080,14237,1996,,493,52,Sold,,,https://www.redfin.com/WA/Gig-Harbor/13303-146th-Ave-NW-98329/home/3029179,NWMLS as Distributed by MLS Grid,2356179,N,Y,47.378928519,-122.7316264
PAST SALE,July-24-2025,Single Family Residential,5821 S Warner St,Tacoma,WA,98409,415000,2,2.0,South Tacoma,1068,4500,1912,,389,,Sold,,,https://www.redfin.com/WA/Tacoma/5821-S-Warner-St-98409/home/2719349,NWMLS as Distributed by MLS Grid,2369878,N,Y,47.2034832,-122.4807775
PAST SALE,September-29-2025,Single Family Residential,4727 171st Avenue Ct E,Lake Tapps,WA,98391,598000,3,2.5,Lake Tapps,1780,22215,1978,,336,30,Sold,,,https://www.redfin.com/WA/Lake-Tapps/4727-171st-Avenue-Ct-E-98391/home/2696068,NWMLS as Distributed by MLS Grid,2408196,N,Y,47.2140642,-122.2007992
PAST SALE,July-11-2025,Single Family Residential,15501 84th Ave E,Puyallup,WA,98375,624000,4,2.5,Puyallup,2823,5052,2007,,221,31,Sold,,,https://www.redfin.com/WA/Puyallup/15501-84th-Ave-E-98375/home/12407051,NWMLS as Distributed by MLS Grid,2371677,N,Y,47.1157779,-122.3161733
PAST SALE,June-30-2025,Single Family Residential,8201 26th Ave NW,Gig Harbor,WA,98332,2250000,3,3.5,Gig Harbor,3138,29047,1994,,717,,Sold,,,https://www.redfin.com/WA/Gig-Harbor/8201-26th-Ave-NW-98332/home/2482960,NWMLS as Distributed by MLS Grid,2363509,N,Y,47.3328428,-122.5702889
PAST SALE,July-31-2025,Single Family Residential,8124 152nd Street Ct E,Puyallup,WA,98375,625000,4,2.5,Puyallup,2815,4988,2016,,222,39,Sold,,,https://www.redfin.com/WA/Puyallup/8124-152nd-Street-Ct-E-98375/home/69363711,NWMLS as Distributed by MLS Grid,2378949,N,Y,47.1177642,-122.3211886
PAST SALE,June-4-2025,Single Family Residential,1448 Tacoma Point Dr E,Lake Tapps,WA,98391,975000,4,3.0,Lake Tapps,4296,40955,1968,,227,,Sold,,,https://www.redfin.com/WA/Lake-Tapps/1448-Tacoma-Point-Dr-E-98391/home/2894453,NWMLS as Distributed by MLS Grid,2353661,N,Y,47.243812,-122.1840204
PAST SALE,August-21-2025,Single Family Residential,301 N 4th St,Tacoma,WA,98403,1210000,3,2.5,Tacoma,2637,4000,1925,,459,,Sold,,,https://www.redfin.com/WA/Tacoma/301-N-4th-St-98403/home/2711632,NWMLS as Distributed by MLS Grid,2394210,N,Y,47.2685903,-122.4511341
PAST SALE,November-4-2025,Single Family Residential,17820 73rd Ave E,Puyallup,WA,98375,490000,3,2.5,Frederickson,1865,3788,2005,,263,46,Sold,,,https://www.redfin.com/WA/Puyallup/17820-73rd-Ave-E-98375/home/3037181,NWMLS as Distributed by MLS Grid,2424841,N,Y,47.0939874,-122.3327106
PAST SALE,August-1-2025,Single Family Residential,3693 Edwards Dr,Gig Harbor,WA,98335,920000,4,3.0,Gig Harbor,2519,14791,1993,,365,8,Sold,,,https://www.redfin.com/WA/Gig-Harbor/3693-Edwards-Dr-98335/home/2808508,NWMLS as Distributed by MLS Grid,2391944,N,Y,47.3280546,-122.5876698
PAST SALE,August-7-2025,Single Family Residential,648 S Davis St,Buckley,WA,98321,700000,4,2.5,Buckley,2702,6050,2019,,259,35,Sold,,,https://www.redfin.com/WA/Buckley/648-S-Davis-St-98321/home/167021147,NWMLS as Distributed by MLS Grid,2387900,N,Y,47.1539936,-122.0230172
PAST SALE,October-16-2025,Single Family Residential,6718 131st St E,Puyallup,WA,98373,482500,3,2.5,Puyallup,1312,4232,2001,,368,63,Sold,,,https://www.redfin.com/WA/Puyallup/6718-131st-St-E-98373/home/2995876,NWMLS as Distributed by MLS Grid,2413306,N,Y,47.1371571,-122.3393801
PAST SALE,July-10-2025,Single Family Residential,2911 S Puget Sound Ave,Tacoma,WA,98409,690000,5,3.0,Tacoma,2465,5408,2023,,280,,Sold,,,https://www.redfin.com/WA/Tacoma/2911-S-Puget-Sound-Ave-98409/home/2836980,NWMLS as Distributed by MLS Grid,2365477,N,Y,47.2337769,-122.482166
PAST SALE,July-1-2025,Single Family Residential,19613 91st Ave E,Graham,WA,98338,574950,4,2.5,Graham,2602,5536,2012,,221,29,Sold,,,https://www.redfin.com/WA/Graham/19613-91st-Ave-E-98338/home/28544084,NWMLS as Distributed by MLS Grid,2356772,N,Y,47.078616,-122.3076682
PAST SALE,October-17-2025,Single Family Residential,18101 98th St E,Bonney Lake,WA,98391,775000,4,2.5,Bonney Lake,2526,8571,2000,,307,37,Sold,,,https://www.redfin.com/WA/Bonney-Lake/18101-98th-St-E-98391/home/2954116,NWMLS as Distributed by MLS Grid,2417435,N,Y,47.168323,-122.1887958
PAST SALE,June-23-2025,Single Family Residential,9519 133rd St E,Puyallup,WA,98373,530000,4,2.5,Puyallup,1928,3280,2012,,275,113,Sold,,,https://www.redfin.com/WA/Puyallup/9519-133rd-St-E-98373/home/23094311,NWMLS as Distributed by MLS Grid,2354395,N,Y,47.1355925,-122.3016697
PAST SALE,September-30-2025,Single Family Residential,4825 E Q St #2922,Tacoma,WA,98404,515000,3,2.5,Tacoma,1600,3157,2015,,322,70,Sold,,,https://www.redfin.com/WA/Tacoma/4825-E-Q-St-98404/unit-2922/home/39892376,NWMLS as Distributed by MLS Grid,2380970,N,Y,47.2129216,-122.4064235
PAST SALE,June-17-2025,Single Family Residential,27615 36th Ave E,Spanaway,WA,98387,688000,3,3.0,Spanaway,2502,226512,1999,,275,,Sold,,,https://www.redfin.com/WA/Spanaway/27615-36th-Ave-E-98387/home/2550175,NWMLS as Distributed by MLS Grid,2352729,N,Y,47.0051112,-122.3813798
PAST SALE,October-28-2025,Single Family Residential,3307 69th Avenue Ct W,University Place,WA,98466,765000,3,2.5,University Place,2343,4500,2020,,327,180,Sold,,,https://www.redfin.com/WA/University-Place/3307-69th-Avenue-Ct-W-98466/home/168983740,NWMLS as Distributed by MLS Grid,2414167,N,Y,47.229768,-122.529275
PAST SALE,August-15-2025,Single Family Residential,17325 13th Ave E,Spanaway,WA,98387,465000,3,2.0,Spanaway,1080,15000,1978,,431,,Sold,,,https://www.redfin.com/WA/Spanaway/17325-13th-Ave-E-98387/home/2579611,NWMLS as Distributed by MLS Grid,2377750,N,Y,47.098531,-122.412068
PAST SALE,August-6-2025,Single Family Residential,16422 82nd Ave E,Puyallup,WA,98375,594391,4,2.5,Puyallup,2185,3999,2012,,272,33,Sold,,,https://www.redfin.com/WA/Puyallup/16422-82nd-Ave-E-98375/home/28676636,NWMLS as Distributed by MLS Grid,2374403,N,Y,47.1064387,-122.3203078
PAST SALE,October-7-2025,Townhouse,2750 Diamond Loop Unit E,Milton,WA,98354,408000,2,2.5,Milton,1426,,2004,,286,207,Sold,,,https://www.redfin.com/WA/Milton/2750-Diamond-Loop-98354/unit-E/home/3027547,NWMLS as Distributed by MLS Grid,2416783,N,Y,47.2541382,-122.297561
PAST SALE,August-18-2025,Single Family Residential,24214 38th Avenue Ct E,Spanaway,WA,98387,620000,3,2.5,Spanaway,2222,18497,1994,,279,,Sold,,,https://www.redfin.com/WA/Spanaway/24214-38th-Avenue-Ct-E-98387/home/2862903,NWMLS as Distributed by MLS Grid,2360539,N,Y,47.0361443,-122.3790482
PAST SALE,August-18-2025,Single Family Residential,11211 194th Ave NW,Gig Harbor,WA,98329,1514000,3,3.0,Gig Harbor,3160,20909,1988,,479,,Sold,,,https://www.redfin.com/WA/Gig-Harbor/11211-194th-Ave-NW-98329/home/2354858,NWMLS as Distributed by MLS Grid,2384433,N,Y,47.3609592,-122.7969192
PAST SALE,July-28-2025,Single Family Residential,15627 240th St E,Graham,WA,98338,710000,3,2.0,Graham,2112,53143,2019,,336,,Sold,,,https://www.redfin.com/WA/Graham/15627-240th-St-E-98338/home/22785197,NWMLS as Distributed by MLS Grid,2368584,N,Y,47.0393908,-122.2220894
PAST SALE,October-23-2025,Single Family Residential,2010 Crystal Springs Rd W,Tacoma,WA,98466,740000,3,2.5,University Place,1966,8063,2012,,376,,Sold,,,https://www.redfin.com/WA/Tacoma/2010-Crystal-Springs-Rd-W-98466/home/21506030,NWMLS as Distributed by MLS Grid,2409739,N,Y,47.241112,-122.548059
PAST SALE,September-24-2025,Single Family Residential,9322 Glencove Rd NW,Gig Harbor,WA,98329,710000,3,3.0,Glen Cove,1264,50000,2023,,562,,Sold,,,https://www.redfin.com/WA/Gig-Harbor/9322-Glencove-Rd-NW-98329/home/2371050,NWMLS as Distributed by MLS Grid,2395957,N,Y,47.343059822,-122.7341108
PAST SALE,October-1-2025,Single Family Residential,6102 S J St,Tacoma,WA,98408,390000,3,1.0,South Tacoma,1087,3300,1927,,359,,Sold,,,https://www.redfin.com/WA/Tacoma/6102-S-J-St-98408/home/2789315,NWMLS as Distributed by MLS Grid,2396335,N,Y,47.2017301,-122.4473977
PAST SALE,May-20-2025,Single Family Residential,11426 109th St,Anderson Island,WA,98303,285000,2,2.0,Anderson Island,1168,9000,1980,,244,72,Sold,,,https://www.redfin.com/WA/Anderson-Island/11426-109th-St-98303/home/2881734,NWMLS as Distributed by MLS Grid,2338029,N,Y,47.1588385,-122.6917162
PAST SALE,June-27-2025,Single Family Residential,315 Point Fosdick Pl NW,Gig Harbor,WA,98335,675000,4,2.0,Gig Harbor,1984,12150,1977,,340,42,Sold,,,https://www.redfin.com/WA/Gig-Harbor/315-Point-Fosdick-Pl-NW-98335/home/2854426,NWMLS as Distributed by MLS Grid,2344712,N,Y,47.2605214,-122.5884298
PAST SALE,October-22-2025,Single Family Residential,3521 50th Ave NE,Tacoma,WA,98422,470000,3,1.0,Ne Tacoma,1118,6048,1980,,420,,Sold,,,https://www.redfin.com/WA/Tacoma/3521-50th-Ave-NE-98422/home/2754753,NWMLS as Distributed by MLS Grid,2417163,N,Y,47.2892856,-122.3799252
PAST SALE,July-14-2025,Single Family Residential,19214 21st St SW,Lakebay,WA,98349,530000,1,1.0,Palmer Lake,990,20089,1975,,535,19,Sold,,,https://www.redfin.com/WA/Lakebay/19214-21st-St-SW-98349/home/2943435,NWMLS as Distributed by MLS Grid,2371269,N,Y,47.2391333,-122.7962354
PAST SALE,August-18-2025,Multi-Family (2-4 Unit),9921 9923 148th Street Ct E,Puyallup,WA,98375,657000,6,4.0,Puyallup,2120,17182,1989,,310,350,Sold,,,https://www.redfin.com/WA/Puyallup/9921-148th-St-Ct-E-98375/home/146332378,NWMLS as Distributed by MLS Grid,2375377,N,Y,47.121346,-122.295896
PAST SALE,October-17-2025,Single Family Residential,23201 40th Ave E,Spanaway,WA,98387,464000,3,2.5,Garden Oaks,1635,9441,1998,,284,50,Sold,,,https://www.redfin.com/WA/Spanaway/23201-40th-Ave-E-98387/home/2871323,NWMLS as Distributed by MLS Grid,2411000,N,Y,47.0458888,-122.3764721
PAST SALE,October-7-2025,Single Family Residential,18773 108th Ave E,Puyallup,WA,98374,536000,4,2.5,Lipoma Firs,1870,3060,2021,,287,21,Sold,,,https://www.redfin.com/WA/Puyallup/18773-108th-Ave-E-98374/home/174538577,NWMLS as Distributed by MLS Grid,2402784,N,Y,47.085938,-122.282388
PAST SALE,July-24-2025,Single Family Residential,14431 22nd Avenue Ct E,Tacoma,WA,98445,520000,3,2.0,Brookdale,1833,4350,2015,,284,164,Sold,,,https://www.redfin.com/WA/Tacoma/14431-22nd-Avenue-Ct-E-98445/home/12089349,NWMLS as Distributed by MLS Grid,2365906,N,Y,47.125489,-122.3992651
PAST SALE,October-6-2025,Single Family Residential,11508 Clovercrest Dr SW,Lakewood,WA,98499,862000,5,2.0,Lakewood,2749,39500,1958,,314,50,Sold,,,https://www.redfin.com/WA/Lakewood/11508-Clover-Crest-Dr-SW-98499/home/2765920,NWMLS as Distributed by MLS Grid,2403449,N,Y,47.1525107,-122.5224167
PAST SALE,July-10-2025,Single Family Residential,4524 S Bell St,Tacoma,WA,98418,328750,1,1.0,Tacoma,560,5750,1925,,587,,Sold,,,https://www.redfin.com/WA/Tacoma/4524-S-Bell-St-98418/home/2962265,NWMLS as Distributed by MLS Grid,2323814,N,Y,47.2159345,-122.4329487
PAST SALE,June-5-2025,Townhouse,2615 Mountain View Ave W Unit 6A,Tacoma,WA,98466,327000,2,1.5,University Place,1160,,1980,,282,400,Sold,,,https://www.redfin.com/WA/Tacoma/2615-Mountain-View-Ave-W-98466/unit-6A/home/177009092,NWMLS as Distributed by MLS Grid,2340614,N,Y,47.235823,-122.5421407
PAST SALE,September-10-2025,Single Family Residential,2006 186th Street Ct E,Spanaway,WA,98387,552000,4,3.0,Spanaway,2416,5275,2016,,228,41,Sold,,,https://www.redfin.com/WA/Spanaway/2006-186th-Street-Ct-E-98387/home/69366611,NWMLS as Distributed by MLS Grid,2384844,N,Y,47.0870645,-122.4028925
PAST SALE,August-22-2025,Single Family Residential,2048 Jensen Ave,Dupont,WA,98327,543800,4,2.5,Dupont,1951,4500,2003,,279,50,Sold,,,https://www.redfin.com/WA/DuPont/2048-Jensen-Ave-98327/home/3007286,NWMLS as Distributed by MLS Grid,2375073,N,Y,47.0997454,-122.6635346
PAST SALE,August-29-2025,Single Family Residential,3259 S 66th St,Tacoma,WA,98409,565000,5,3.0,South Tacoma,1721,3000,1916,,328,,Sold,,,https://www.redfin.com/WA/Tacoma/3259-S-66th-St-98409/home/2970857,NWMLS as Distributed by MLS Grid,2385134,N,Y,47.197624,-122.4790068
PAST SALE,September-2-2025,Single Family Residential,624 S Lawrence St,Tacoma,WA,98405,620000,3,1.5,Tacoma,1978,6000,1905,,313,,Sold,,,https://www.redfin.com/WA/Tacoma/624-S-Lawrence-St-98405/home/2771549,NWMLS as Distributed by MLS Grid,2370717,N,Y,47.2546103,-122.4794993
PAST SALE,June-24-2025,Townhouse,6589 James Ave SE Unit 12D,Auburn,WA,98092,499950,3,2.5,Lakeland,1770,,2004,,282,574,Sold,,,https://www.redfin.com/WA/Auburn/6589-James-Ave-SE-98092/unit-12D/home/3033141,NWMLS as Distributed by MLS Grid,2343101,N,Y,47.249936,-122.213899
PAST SALE,October-3-2025,Single Family Residential,6778 Montevista Dr SE,Auburn,WA,98092,707500,5,3.0,Lakeland,3108,5727,2004,,228,75,Sold,,,https://www.redfin.com/WA/Auburn/6778-Montevista-Dr-SE-98092/home/3027558,NWMLS as Distributed by MLS Grid,2398950,N,Y,47.2469355,-122.2182951
PAST SALE,November-6-2025,Single Family Residential,12902 2nd Ave Ct E,Tacoma,WA,98445,400000,3,2.0,Parkland,1362,9251,1952,,294,,Sold,,,https://www.redfin.com/WA/Tacoma/12902-2nd-Avenue-Ct-E-98445/home/2984220,NWMLS as Distributed by MLS Grid,2403882,N,Y,47.1399287,-122.428577
PAST SALE,August-22-2025,Single Family Residential,8906 161st St E,Puyallup,WA,98375,470000,3,2.5,Puyallup,1312,2850,2003,,358,24,Sold,,,https://www.redfin.com/WA/Puyallup/8906-161st-St-E-98375/home/3007706,NWMLS as Distributed by MLS Grid,2381876,N,Y,47.1092265,-122.310368
PAST SALE,October-10-2025,Single Family Residential,4325 E B St,Tacoma,WA,98404,440000,3,1.0,Tacoma,1868,7668,1946,,236,,Sold,,,https://www.redfin.com/WA/Tacoma/4325-E-B-St-98404/home/2984779,NWMLS as Distributed by MLS Grid,2380906,N,Y,47.2174228,-122.4293273
PAST SALE,October-17-2025,Single Family Residential,5128 N 48th St,Tacoma,WA,98407,505000,3,1.0,North Tacoma,864,4562,1952,,584,,Sold,,,https://www.redfin.com/WA/Tacoma/5128-N-48th-St-98407/home/2942306,NWMLS as Distributed by MLS Grid,2397366,N,Y,47.2927792,-122.5065496
PAST SALE,June-16-2025,Condo/Co-op,909 N I St #101,Tacoma,WA,98403,425000,2,2.0,North Tacoma,1598,,1980,,266,450,Sold,,,https://www.redfin.com/WA/Tacoma/909-N-I-St-98403/unit-101/home/2899749,NWMLS as Distributed by MLS Grid,2338601,N,Y,47.2658816,-122.4617765
PAST SALE,November-6-2025,Single Family Residential,1151 Griggs St,Dupont,WA,98327,695000,5,2.5,Dupont,3258,6443,2003,,213,49,Sold,,,https://www.redfin.com/WA/DuPont/1151-Griggs-St-98327/home/3024866,NWMLS as Distributed by MLS Grid,2411059,N,Y,47.1075421,-122.6329782
PAST SALE,June-26-2025,Single Family Residential,3707 128th St E,Tacoma,WA,98446,565000,3,1.5,Tacoma,1794,17693,1959,,315,,Sold,,,https://www.redfin.com/WA/Tacoma/3707-128th-St-E-98446/home/2745253,NWMLS as Distributed by MLS Grid,2339431,N,Y,47.14055,-122.3792661
PAST SALE,August-20-2025,Single Family Residential,3234 Hoffman Hill Blvd,Dupont,WA,98327,505000,3,2.5,Dupont,1764,3825,2008,,286,40,Sold,,,https://www.redfin.com/WA/DuPont/3234-Hoffman-Hill-Blvd-98327/home/16889173,NWMLS as Distributed by MLS Grid,2367425,N,Y,47.0927959,-122.6794082
PAST SALE,October-3-2025,Single Family Residential,10316 177th Ave E,Bonney Lake,WA,98391,800000,4,2.5,Sky Island,2532,8578,2007,,316,37,Sold,,,https://www.redfin.com/WA/Bonney-Lake/10316-177th-Ave-E-98391/home/12407437,NWMLS as Distributed by MLS Grid,2392450,N,Y,47.1634668,-122.1954239
PAST SALE,May-22-2025,Single Family Residential,321 N J St,Tacoma,WA,98403,899950,4,3.5,Tacoma,2872,5395,1891,,313,,Sold,,,https://www.redfin.com/WA/Tacoma/321-N-J-St-98403/home/2711523,NWMLS as Distributed by MLS Grid,2322722,N,Y,47.2624182,-122.4546448
PAST SALE,September-12-2025,Single Family Residential,12424 506th St E,Eatonville,WA,98328,550000,4,2.0,Alder Lake,2296,622908,1929,,240,,Sold,,,https://www.redfin.com/WA/Eatonville/12424-506th-St-E-98328/home/2635963,NWMLS as Distributed by MLS Grid,2363187,N,Y,46.7972219,-122.2686951
